sample-id	Panda_or_Diet	Individual	Season	Sex	Geo	Panda_Season
#q2:types	categorical	categorical	categorical	categorical	categorical	categorical
1-2	Panda	Lucille	Summer	F	MEM	Lucille_Summer
1-3	Panda	Lucille	Summer	F	MEM	Lucille_Summer
2-1	Panda	Lucille	Fall	F	MEM	Lucille_Fall
2-2	Panda	Lucille	Fall	F	MEM	Lucille_Fall
2-3	Panda	Lucille	Fall	F	MEM	Lucille_Fall
3-1	Panda	Lucille	Winter	F	MEM	Lucille_Winter
3-2	Panda	Lucille	Winter	F	MEM	Lucille_Winter
3-3	Panda	Lucille	Winter	F	MEM	Lucille_Winter
4-1	Panda	Lucille	Spring	F	MEM	Lucille_Spring
4-2	Panda	Lucille	Spring	F	MEM	Lucille_Spring
4-3	Panda	Lucille	Spring	F	MEM	Lucille_Spring
5-1	Panda	Justin	Summer	M	MEM	Justin_Summer
5-2	Panda	Justin	Summer	M	MEM	Justin_Summer
5-3	Panda	Justin	Summer	M	MEM	Justin_Summer
5B-1	Panda	Justin	Summer	M	MEM	Justin_Summer
5B-2	Panda	Justin	Summer	M	MEM	Justin_Summer
5B-3	Panda	Justin	Summer	M	MEM	Justin_Summer
6-1	Panda	Justin	Fall	M	MEM	Justin_Fall
6-2	Panda	Justin	Fall	M	MEM	Justin_Fall
6-3	Panda	Justin	Fall	M	MEM	Justin_Fall
7-1	Panda	Justin	Winter	M	MEM	Justin_Winter
7-2	Panda	Justin	Winter	M	MEM	Justin_Winter
7-3	Panda	Justin	Winter	M	MEM	Justin_Winter
8-1	Panda	Justin	Spring	M	MEM	Justin_Spring
8-2	Panda	Justin	Spring	M	MEM	Justin_Spring
8-3	Panda	Justin	Spring	M	MEM	Justin_Spring
9-1	Panda	Pete	Summer	M	MEM	Pete_Summer
9-2	Panda	Pete	Summer	M	MEM	Pete_Summer
9-3	Panda	Pete	Summer	M	MEM	Pete_Summer
10-1	Panda	Pete	Fall	M	MEM	Pete_Fall
10-2	Panda	Pete	Fall	M	MEM	Pete_Fall
10-3	Panda	Pete	Fall	M	MEM	Pete_Fall
11-1	Panda	Pete	Winter	M	MEM	Pete_Winter
11-2	Panda	Pete	Winter	M	MEM	Pete_Winter
11-3	Panda	Pete	Winter	M	MEM	Pete_Winter
12-1	Panda	Pete	Spring	M	MEM	Pete_Spring
12-2	Panda	Pete	Spring	M	MEM	Pete_Spring
12-3	Panda	Pete	Spring	M	MEM	Pete_Spring
13-1	Panda	Leo_Mei	Summer	F	SCBI	Leo_Mei_Summer
13-2	Panda	Leo_Mei	Summer	F	SCBI	Leo_Mei_Summer
13-3	Panda	Leo_Mei	Summer	F	SCBI	Leo_Mei_Summer
14-1	Panda	Leo_Mei	Fall	F	SCBI	Leo_Mei_Fall
14-2	Panda	Leo_Mei	Fall	F	SCBI	Leo_Mei_Fall
14-3	Panda	Leo_Mei	Fall	F	SCBI	Leo_Mei_Fall
15-1	Panda	Leo_Mei	Winter	F	SCBI	Leo_Mei_Winter
15-2	Panda	Leo_Mei	Winter	F	SCBI	Leo_Mei_Winter
15-3	Panda	Leo_Mei	Winter	F	SCBI	Leo_Mei_Winter
16-1	Panda	Leo_Mei	Spring	F	SCBI	Leo_Mei_Spring
16-2	Panda	Leo_Mei	Spring	F	SCBI	Leo_Mei_Spring
16-3	Panda	Leo_Mei	Spring	F	SCBI	Leo_Mei_Spring
17-1	Panda	Panya	Summer	F	SCBI	Panya_Summer
17-2	Panda	Panya	Summer	F	SCBI	Panya_Summer
17-3	Panda	Panya	Summer	F	SCBI	Panya_Summer
18-1	Panda	Panya	Fall	F	SCBI	Panya_Fall
18-2	Panda	Panya	Fall	F	SCBI	Panya_Fall
18-3	Panda	Panya	Fall	F	SCBI	Panya_Fall
19-1	Panda	Panya	Winter	F	SCBI	Panya_Winter
19-2	Panda	Panya	Winter	F	SCBI	Panya_Winter
19-3	Panda	Panya	Winter	F	SCBI	Panya_Winter
20-1	Panda	Panya	Spring	F	SCBI	Panya_Spring
20-2	Panda	Panya	Spring	F	SCBI	Panya_Spring
20-3	Panda	Panya	Spring	F	SCBI	Panya_Spring
21-1	Panda	Reagan	Summer	F	SCBI	Reagan_Summer
21-2	Panda	Reagan	Summer	F	SCBI	Reagan_Summer
21-3	Panda	Reagan	Summer	F	SCBI	Reagan_Summer
22-1	Panda	Reagan	Fall	F	SCBI	Reagan_Fall
22-2	Panda	Reagan	Fall	F	SCBI	Reagan_Fall
22-3	Panda	Reagan	Fall	F	SCBI	Reagan_Fall
23-1	Panda	Reagan	Winter	F	SCBI	Reagan_Winter
23-2	Panda	Reagan	Winter	F	SCBI	Reagan_Winter
23-3	Panda	Reagan	Winter	F	SCBI	Reagan_Winter
24-1	Panda	Reagan	Spring	F	SCBI	Reagan_Spring
24-2	Panda	Reagan	Spring	F	SCBI	Reagan_Spring
24-3	Panda	Reagan	Spring	F	SCBI	Reagan_Spring
25-1	Panda	Rocco	Summer	M	SCBI	Rocco_Summer
25-2	Panda	Rocco	Summer	M	SCBI	Rocco_Summer
25-3	Panda	Rocco	Summer	M	SCBI	Rocco_Summer
26-1	Panda	Rocco	Fall	M	SCBI	Rocco_Fall
26-2	Panda	Rocco	Fall	M	SCBI	Rocco_Fall
26-3	Panda	Rocco	Fall	M	SCBI	Rocco_Fall
27-1	Panda	Rocco	Winter	M	SCBI	Rocco_Winter
27-2	Panda	Rocco	Winter	M	SCBI	Rocco_Winter
27-3	Panda	Rocco	Winter	M	SCBI	Rocco_Winter
28-1	Panda	Rocco	Spring	M	SCBI	Rocco_Spring
28-2	Panda	Rocco	Spring	M	SCBI	Rocco_Spring
28-3	Panda	Rocco	Spring	M	SCBI	Rocco_Spring
29-1	Panda	Sherman	Summer	M	SCBI	Sherman_Summer
29-2	Panda	Sherman	Summer	M	SCBI	Sherman_Summer
29-3	Panda	Sherman	Summer	M	SCBI	Sherman_Summer
30-1	Panda	Sherman	Fall	M	SCBI	Sherman_Fall
30-2	Panda	Sherman	Fall	M	SCBI	Sherman_Fall
30-3	Panda	Sherman	Fall	M	SCBI	Sherman_Fall
31-1	Panda	Sherman	Winter	M	SCBI	Sherman_Winter
31-2	Panda	Sherman	Winter	M	SCBI	Sherman_Winter
31-3	Panda	Sherman	Winter	M	SCBI	Sherman_Winter
32-1	Panda	Sherman	Spring	M	SCBI	Sherman_Spring
32-2	Panda	Sherman	Spring	M	SCBI	Sherman_Spring
33-1	Panda	Yan_Hua	Summer	F	SCBI	Yan_Hua_Summer
33-2	Panda	Yan_Hua	Summer	F	SCBI	Yan_Hua_Summer
33-3	Panda	Yan_Hua	Summer	F	SCBI	Yan_Hua_Summer
34-1	Panda	Yan_Hua	Fall	F	SCBI	Yan_Hua_Fall
34-2	Panda	Yan_Hua	Fall	F	SCBI	Yan_Hua_Fall
34-3	Panda	Yan_Hua	Fall	F	SCBI	Yan_Hua_Fall
35-1	Panda	Yan_Hua	Winter	F	SCBI	Yan_Hua_Winter
35-2	Panda	Yan_Hua	Winter	F	SCBI	Yan_Hua_Winter
35-3	Panda	Yan_Hua	Winter	F	SCBI	Yan_Hua_Winter
36-1	Panda	Yan_Hua	Spring	F	SCBI	Yan_Hua_Spring
36-2	Panda	Yan_Hua	Spring	F	SCBI	Yan_Hua_Spring
36-3	Panda	Yan_Hua	Spring	F	SCBI	Yan_Hua_Spring
37-1	Panda	Angus	Winter	M	SCBI	Angus_Winter
37-2	Panda	Angus	Winter	M	SCBI	Angus_Winter
37-3	Panda	Angus	Winter	M	SCBI	Angus_Winter
38-1	Panda	Angus	Spring	M	SCBI	Angus_Spring
38-2	Panda	Angus	Spring	M	SCBI	Angus_Spring
38-3	Panda	Angus	Spring	M	SCBI	Angus_Spring
39-1	Panda	Rusty	Winter	M	SCBI	Rusty_Winter
39-2	Panda	Rusty	Winter	M	SCBI	Rusty_Winter
39-3	Panda	Rusty	Winter	M	SCBI	Rusty_Winter
40-1	Panda	Rusty	Spring	M	SCBI	Rusty_Spring
40-2	Panda	Rusty	Spring	M	SCBI	Rusty_Spring
40-3	Panda	Rusty	Spring	M	SCBI	Rusty_Spring
41-1	Panda	Shama	Winter	F	SCBI	Shama_Winter
41-2	Panda	Shama	Winter	F	SCBI	Shama_Winter
41-3	Panda	Shama	Winter	F	SCBI	Shama_Winter
42-1	Panda	Shama	Spring	F	SCBI	Shama_Spring
42-2	Panda	Shama	Spring	F	SCBI	Shama_Spring
42-3	Panda	Shama	Spring	F	SCBI	Shama_Spring
Feed1	Diet	Bamboo	Fall	NA	MEM	Bamboo_Fall
Feed2	Diet	Bamboo	Winter	NA	MEM	Bamboo_Winter
Feed3	Diet	Bamboo	Winter	NA	MEM	Bamboo_Winter
Feed4	Diet	Applesauce	Winter	NA	MEM	Applesauce_Winter
Feed5	Diet	Bamboo	Winter	NA	SCBI	Bamboo_Winter
Feed6	Diet	Bamboo	Winter	NA	SCBI	Bamboo_Winter
Feed7	Diet	Leafeater	Winter	NA	SCBI	Leafeater_Winter
Feed8	Diet	Bamboo	Spring	NA	MEM	Bamboo_Spring
Feed8-2	Diet	Fruit	Winter	NA	SCBI	Fruit_Winter
Feed9	Diet	Bamboo	Spring	NA	MEM	Bamboo_Spring
Feed10	Diet	Leafeater	Spring	NA	MEM	Leafeater_Spring
Feed11	Diet	Applesauce	Spring	NA	MEM	Applesauce_Spring
Feed12	Diet	Bamboo	Summer	NA	MEM	Bamboo_Summer
Feed13	Diet	Bamboo	Summer	NA	MEM	Bamboo_Summer
Feed14	Diet	Leafeater	Summer	NA	MEM	Leafeater_Summer